DATE,PRODUCTION_WH
2015-10-01,
2015-10-02,
2015-10-03,
2015-10-04,
2015-10-05,
2015-10-06,
2015-10-07,525.0
2015-10-08,5617.0
2015-10-09,21530.0
2015-10-10,2363.0
2015-10-11,19377.0
2015-10-12,17856.0
2015-10-13,4088.0
2015-10-14,2638.0
2015-10-15,3931.0
2015-10-16,3262.0
2015-10-17,2559.0
2015-10-18,11218.0
2015-10-19,2969.0
2015-10-20,4560.0
2015-10-21,6523.0
2015-10-22,3194.0
2015-10-23,3896.0
2015-10-24,7853.0
2015-10-25,2564.0
2015-10-26,21119.0
2015-10-27,16705.0
2015-10-28,2911.0
2015-10-29,15931.0
2015-10-30,12568.0
2015-10-31,21212.0
2015-11-01,21308.0
2015-11-02,21737.0
2015-11-03,12309.0
2015-11-04,2663.0
2015-11-05,6674.0
2015-11-06,4574.0
2015-11-07,4020.0
2015-11-08,9717.0
2015-11-09,8762.0
2015-11-10,1746.0
2015-11-11,4110.0
2015-11-12,10410.0
2015-11-13,5603.0
2015-11-14,3370.0
2015-11-15,2599.0
2015-11-16,1363.0
2015-11-17,4757.0
2015-11-18,9463.0
2015-11-19,1592.0
2015-11-20,989.0
2015-11-21,4176.0
2015-11-22,4144.0
2015-11-23,9268.0
2015-11-24,1751.0
2015-11-25,5111.0
2015-11-26,13327.0
2015-11-27,4098.0
2015-11-28,14870.0
2015-11-29,1728.0
2015-11-30,1063.0
2015-12-01,641.0
2015-12-02,6168.0
2015-12-03,12874.0
2015-12-04,12456.0
2015-12-05,4727.0
2015-12-06,3653.0
2015-12-07,9173.0
2015-12-08,10070.0
2015-12-09,13343.0
2015-12-10,10112.0
2015-12-11,535.0
2015-12-12,2128.0
2015-12-13,573.0
2015-12-14,9911.0
2015-12-15,2680.0
2015-12-16,662.0
2015-12-17,7865.0
2015-12-18,2401.0
2015-12-19,3735.0
2015-12-20,4412.0
2015-12-21,5851.0
2015-12-22,2647.0
2015-12-23,5637.0
2015-12-24,4453.0
2015-12-25,446.0
2015-12-26,12243.0
2015-12-27,7142.0
2015-12-28,10658.0
2015-12-29,3091.0
2015-12-30,11904.0
2015-12-31,12182.0
2016-01-01,5816.0
2016-01-02,6531.0
2016-01-03,4498.0
2016-01-04,1881.0
2016-01-05,1237.0
2016-01-06,3337.0
2016-01-07,574.0
2016-01-08,13489.0
2016-01-09,5632.0
2016-01-10,12535.0
2016-01-11,2101.0
2016-01-12,5613.0
2016-01-13,5512.0
2016-01-14,3188.0
2016-01-15,241.0
2016-01-16,12812.0
2016-01-17,15415.0
2016-01-18,10899.0
2016-01-19,17730.0
2016-01-20,2927.0
2016-01-21,15106.0
2016-01-22,8137.0
2016-01-23,2461.0
2016-01-24,1149.0
2016-01-25,17123.0
2016-01-26,3521.0
2016-01-27,794.0
2016-01-28,12860.0
2016-01-29,2107.0
2016-01-30,643.0
2016-01-31,1896.0
2016-02-01,1835.0
2016-02-02,1359.0
2016-02-03,11980.0
2016-02-04,1576.0
2016-02-05,1630.0
2016-02-06,4500.0
2016-02-07,7522.0
2016-02-08,7319.0
2016-02-09,977.0
2016-02-10,2698.0
2016-02-11,7621.0
2016-02-12,19119.0
2016-02-13,2978.0
2016-02-14,2244.0
2016-02-15,17839.0
2016-02-16,24922.0
2016-02-17,23647.0
2016-02-18,9187.0
2016-02-19,20456.0
2016-02-20,2495.0
2016-02-21,1537.0
2016-02-22,1756.0
2016-02-23,6854.0
2016-02-24,24466.0
2016-02-25,18347.0
2016-02-26,5307.0
2016-02-27,25850.0
2016-02-28,25326.0
2016-02-29,26296.0
2016-03-01,5263.0
2016-03-02,17810.0
2016-03-03,7745.0
2016-03-04,4330.0
2016-03-05,7367.0
2016-03-06,7942.0
2016-03-07,4609.0
2016-03-08,11749.0
2016-03-09,15213.0
2016-03-10,29039.0
2016-03-11,26655.0
2016-03-12,19620.0
2016-03-13,30515.0
2016-03-14,20743.0
2016-03-15,25459.0
2016-03-16,25326.0
2016-03-17,32052.0
2016-03-18,7925.0
2016-03-19,3944.0
2016-03-20,6321.0
2016-03-21,7962.0
2016-03-22,16330.0
2016-03-23,6488.0
2016-03-24,7108.0
2016-03-25,6525.0
2016-03-26,25091.0
2016-03-27,20841.0
2016-03-28,15534.0
2016-03-29,17559.0
2016-03-30,15418.0
2016-03-31,6370.0
2016-04-01,28858.0
2016-04-02,10949.0
2016-04-03,24900.0
2016-04-04,17529.0
2016-04-05,8344.0
2016-04-06,15531.0
2016-04-07,24617.0
2016-04-08,24514.0
2016-04-09,34132.0
2016-04-10,33547.0
2016-04-11,34408.0
2016-04-12,31421.0
2016-04-13,9568.0
2016-04-14,25582.0
2016-04-15,22191.0
2016-04-16,19097.0
2016-04-17,19482.0
2016-04-18,35552.0
2016-04-19,16216.0
2016-04-20,41376.0
2016-04-21,35108.0
2016-04-22,15323.0
2016-04-23,18031.0
2016-04-24,17313.0
2016-04-25,9002.0
2016-04-26,12756.0
2016-04-27,10261.0
2016-04-28,27911.0
2016-04-29,9197.0
2016-04-30,10438.0
2016-05-01,27000.0
2016-05-02,38874.0
2016-05-03,30606.0
2016-05-04,42485.0
2016-05-05,43306.0
2016-05-06,40796.0
2016-05-07,39139.0
2016-05-08,39213.0
2016-05-09,38001.0
2016-05-10,16031.0
2016-05-11,38609.0
2016-05-12,28222.0
2016-05-13,36966.0
2016-05-14,22503.0
2016-05-15,18801.0
2016-05-16,20132.0
2016-05-17,27051.0
2016-05-18,17955.0
2016-05-19,30528.0
2016-05-20,14633.0
2016-05-21,29930.0
2016-05-22,8726.0
2016-05-23,11778.0
2016-05-24,17824.0
2016-05-25,23367.0
2016-05-26,42023.0
2016-05-27,24331.0
2016-05-28,26254.0
2016-05-29,9512.0
2016-05-30,2806.0
2016-05-31,7047.0
2016-06-01,4832.0
2016-06-02,6626.0
2016-06-03,11315.0
2016-06-04,8640.0
2016-06-05,19794.0
2016-06-06,37491.0
2016-06-07,34156.0
2016-06-08,20501.0
2016-06-09,36447.0
2016-06-10,39664.0
2016-06-11,21002.0
2016-06-12,21698.0
2016-06-13,17858.0
2016-06-14,19567.0
2016-06-15,20668.0
2016-06-16,18706.0
2016-06-17,22194.0
2016-06-18,16174.0
2016-06-19,24559.0
2016-06-20,10559.0
2016-06-21,11316.0
2016-06-22,19584.0
2016-06-23,34273.0
2016-06-24,16570.0
2016-06-25,11957.0
2016-06-26,20094.0
2016-06-27,10952.0
2016-06-28,32607.0
2016-06-29,26544.0
2016-06-30,12208.0
2016-07-01,14091.0
2016-07-02,27506.0
2016-07-03,20603.0
2016-07-04,15508.0
2016-07-05,15708.0
2016-07-06,34385.0
2016-07-07,28041.0
2016-07-08,27833.0
2016-07-09,29551.0
2016-07-10,33110.0
2016-07-11,24290.0
2016-07-12,27241.0
2016-07-13,13590.0
2016-07-14,25860.0
2016-07-15,30757.0
2016-07-16,17043.0
2016-07-17,21016.0
2016-07-18,38981.0
2016-07-19,40279.0
2016-07-20,38907.0
2016-07-21,34348.0
2016-07-22,21569.0
2016-07-23,10440.0
2016-07-24,33553.0
2016-07-25,18088.0
2016-07-26,33190.0
2016-07-27,22088.0
2016-07-28,23128.0
2016-07-29,18560.0
2016-07-30,22776.0
2016-07-31,19327.0
2016-08-01,28443.0
2016-08-02,6198.0
2016-08-03,4788.0
2016-08-04,16356.0
2016-08-05,17625.0
2016-08-06,18831.0
2016-08-07,29425.0
2016-08-08,15458.0
2016-08-09,30734.0
2016-08-10,18683.0
2016-08-11,9490.0
2016-08-12,17108.0
2016-08-13,29938.0
2016-08-14,31943.0
2016-08-15,35305.0
2016-08-16,35047.0
2016-08-17,37486.0
2016-08-18,27840.0
2016-08-19,10520.0
2016-08-20,21205.0
2016-08-21,12851.0
2016-08-22,22490.0
2016-08-23,35857.0
2016-08-24,36371.0
2016-08-25,35794.0
2016-08-26,32714.0
2016-08-27,31623.0
2016-08-28,25839.0
2016-08-29,12263.0
2016-08-30,35128.0
2016-08-31,34298.0
2016-09-01,14290.0
2016-09-02,31706.0
2016-09-03,17554.0
2016-09-04,13645.0
2016-09-05,16558.0
2016-09-06,13016.0
2016-09-07,35361.0
2016-09-08,33105.0
2016-09-09,33961.0
2016-09-10,33332.0
2016-09-11,9018.0
2016-09-12,31113.0
2016-09-13,30364.0
2016-09-14,29092.0
2016-09-15,26274.0
2016-09-16,17297.0
2016-09-17,8829.0
2016-09-18,14132.0
2016-09-19,31202.0
2016-09-20,24633.0
2016-09-21,13170.0
2016-09-22,23192.0
2016-09-23,22664.0
2016-09-24,27782.0
2016-09-25,27301.0
2016-09-26,19463.0
2016-09-27,30273.0
2016-09-28,18563.0
2016-09-29,12146.0
2016-09-30,10940.0
2016-10-01,12993.0
2016-10-02,10551.0
2016-10-03,11123.0
2016-10-04,6868.0
2016-10-05,28626.0
2016-10-06,15565.0
2016-10-07,3726.0
2016-10-08,14125.0
2016-10-09,20542.0
2016-10-10,14960.0
2016-10-11,22829.0
2016-10-12,1902.0
2016-10-13,20339.0
2016-10-14,5717.0
2016-10-15,13718.0
2016-10-16,24627.0
2016-10-17,9436.0
2016-10-18,8049.0
2016-10-19,5748.0
2016-10-20,6290.0
2016-10-21,11112.0
2016-10-22,5911.0
2016-10-23,5265.0
2016-10-24,2359.0
2016-10-25,5672.0
2016-10-26,19896.0
2016-10-27,3445.0
2016-10-28,2502.0
2016-10-29,11049.0
2016-10-30,19962.0
2016-10-31,20364.0
2016-11-01,16464.0
2016-11-02,16162.0
2016-11-03,13533.0
2016-11-04,6786.0
2016-11-05,7740.0
2016-11-06,7013.0
2016-11-07,2751.0
2016-11-08,3750.0
2016-11-09,1526.0
2016-11-10,7077.0
2016-11-11,1836.0
2016-11-12,3222.0
2016-11-13,1392.0
2016-11-14,5520.0
2016-11-15,996.0
2016-11-16,1141.0
2016-11-17,3950.0
2016-11-18,6448.0
2016-11-19,7437.0
2016-11-20,5026.0
2016-11-21,3407.0
2016-11-22,7553.0
2016-11-23,5408.0
2016-11-24,8278.0
2016-11-25,10539.0
2016-11-26,1227.0
2016-11-27,2868.0
2016-11-28,15497.0
2016-11-29,16396.0
2016-11-30,15430.0
2016-12-01,1348.0
2016-12-02,3365.0
2016-12-03,11207.0
2016-12-04,15979.0
2016-12-05,13932.0
2016-12-06,8000.0
2016-12-07,6670.0
2016-12-08,6553.0
2016-12-09,5537.0
2016-12-10,4308.0
2016-12-11,2319.0
2016-12-12,4284.0
2016-12-13,1035.0
2016-12-14,12067.0
2016-12-15,12224.0
2016-12-16,4444.0
2016-12-17,1018.0
2016-12-18,622.0
2016-12-19,7555.0
2016-12-20,8886.0
2016-12-21,8024.0
2016-12-22,1875.0
2016-12-23,6868.0
2016-12-24,4115.0
2016-12-25,660.0
2016-12-26,4799.0
2016-12-27,11851.0
2016-12-28,2180.0
2016-12-29,13191.0
2016-12-30,14532.0
2016-12-31,2944.0
2017-01-01,2961.0
2017-01-02,2115.0
2017-01-03,8614.0
2017-01-04,3020.0
2017-01-05,10169.0
2017-01-06,13014.0
2017-01-07,821.0
2017-01-08,1334.0
2017-01-09,3756.0
2017-01-10,2497.0
2017-01-11,1047.0
2017-01-12,2971.0
2017-01-13,6392.0
2017-01-14,4330.0
2017-01-15,1743.0
2017-01-16,3331.0
2017-01-17,8291.0
2017-01-18,14215.0
2017-01-19,17149.0
2017-01-20,18356.0
2017-01-21,17861.0
2017-01-22,16334.0
2017-01-23,2975.0
2017-01-24,2424.0
2017-01-25,2030.0
2017-01-26,12613.0
2017-01-27,8974.0
2017-01-28,9962.0
2017-01-29,6158.0
2017-01-30,895.0
2017-01-31,2285.0
2017-02-01,4079.0
2017-02-02,8089.0
2017-02-03,5188.0
2017-02-04,1556.0
2017-02-05,4261.0
2017-02-06,12166.0
2017-02-07,1582.0
2017-02-08,957.0
2017-02-09,2230.0
2017-02-10,2608.0
2017-02-11,2047.0
2017-02-12,3222.0
2017-02-13,21431.0
2017-02-14,21526.0
2017-02-15,16667.0
2017-02-16,13767.0
2017-02-17,3235.0
2017-02-18,13995.0
2017-02-19,12904.0
2017-02-20,1775.0
2017-02-21,2810.0
2017-02-22,1483.0
2017-02-23,4421.0
2017-02-24,9546.0
2017-02-25,16184.0
2017-02-26,4958.0
2017-02-27,4430.0
2017-02-28,11750.0
2017-03-01,6022.0
2017-03-02,13666.0
2017-03-03,7885.0
2017-03-04,6376.0
2017-03-05,15310.0
2017-03-06,4518.0
2017-03-07,14875.0
2017-03-08,2430.0
2017-03-09,6170.0
2017-03-10,27229.0
2017-03-11,23929.0
2017-03-12,28001.0
2017-03-13,25186.0
2017-03-14,27301.0
2017-03-15,19236.0
2017-03-16,28707.0
2017-03-17,12214.0
2017-03-18,2565.0
2017-03-19,6035.0
2017-03-20,7482.0
2017-03-21,16089.0
2017-03-22,32308.0
2017-03-23,30244.0
2017-03-24,17406.0
2017-03-25,33156.0
2017-03-26,32946.0
2017-03-27,34440.0
2017-03-28,32634.0
2017-03-29,10969.0
2017-03-30,26292.0
2017-03-31,23158.0
2017-04-01,7065.0
2017-04-02,34275.0
2017-04-03,18866.0
2017-04-04,29206.0
2017-04-05,14173.0
2017-04-06,10757.0
2017-04-07,23339.0
2017-04-08,21628.0
2017-04-09,36220.0
2017-04-10,11549.0
2017-04-11,24748.0
2017-04-12,27565.0
2017-04-13,23683.0
2017-04-14,15311.0
2017-04-15,6936.0
2017-04-16,15576.0
2017-04-17,12916.0
2017-04-18,18592.0
2017-04-19,37444.0
2017-04-20,38392.0
2017-04-21,13623.0
2017-04-22,14299.0
2017-04-23,25196.0
2017-04-24,32893.0
2017-04-25,24980.0
2017-04-26,25300.0
2017-04-27,22017.0
2017-04-28,17956.0
2017-04-29,27060.0
2017-04-30,40375.0
2017-05-01,11342.0
2017-05-02,23144.0
2017-05-03,13732.0
2017-05-04,8957.0
2017-05-05,12579.0
2017-05-06,37947.0
2017-05-07,14837.0
2017-05-08,8660.0
2017-05-09,42193.0
2017-05-10,41860.0
2017-05-11,29608.0
2017-05-12,26939.0
2017-05-13,24329.0
2017-05-14,32857.0
2017-05-15,39593.0
2017-05-16,34969.0
2017-05-17,37327.0
2017-05-18,11877.0
2017-05-19,10182.0
2017-05-20,18415.0
2017-05-21,35454.0
2017-05-22,39919.0
2017-05-23,32072.0
2017-05-24,32991.0
2017-05-25,38732.0
2017-05-26,42364.0
2017-05-27,42502.0
2017-05-28,33278.0
2017-05-29,36388.0
2017-05-30,19351.0
2017-05-31,32333.0
2017-06-01,38789.0
2017-06-02,38631.0
2017-06-03,26462.0
2017-06-04,29444.0
2017-06-05,32671.0
2017-06-06,22032.0
2017-06-07,23870.0
2017-06-08,31968.0
2017-06-09,21089.0
2017-06-10,34611.0
2017-06-11,35692.0
2017-06-12,23492.0
2017-06-13,27307.0
2017-06-14,42561.0
2017-06-15,34546.0
2017-06-16,24161.0
2017-06-17,21745.0
2017-06-18,38107.0
2017-06-19,41680.0
2017-06-20,38844.0
2017-06-21,37647.0
2017-06-22,35486.0
2017-06-23,25657.0
2017-06-24,16346.0
2017-06-25,20114.0
2017-06-26,19622.0
2017-06-27,11127.0
2017-06-28,10130.0
2017-06-29,25479.0
2017-06-30,24602.0
2017-07-01,3837.0
2017-07-02,11459.0
2017-07-03,33386.0
2017-07-04,20194.0
2017-07-05,38446.0
2017-07-06,26621.0
2017-07-07,38517.0
2017-07-08,32618.0
2017-07-09,39696.0
2017-07-10,26004.0
2017-07-11,23506.0
2017-07-12,11861.0
2017-07-13,39722.0
2017-07-14,33990.0
2017-07-15,24135.0
2017-07-16,11266.0
2017-07-17,12589.0
2017-07-18,38864.0
2017-07-19,20191.0
2017-07-20,20350.0
2017-07-21,40440.0
2017-07-22,30789.0
2017-07-23,16574.0
2017-07-24,19042.0
2017-07-25,22961.0
2017-07-26,32943.0
2017-07-27,19344.0
2017-07-28,24070.0
2017-07-29,23418.0
2017-07-30,26299.0
2017-07-31,26778.0
2017-08-01,15659.0
2017-08-02,14066.0
2017-08-03,18746.0
2017-08-04,16203.0
2017-08-05,18350.0
2017-08-06,36918.0
2017-08-07,37746.0
2017-08-08,5075.0
2017-08-09,26716.0
2017-08-10,4223.0
2017-08-11,13023.0
2017-08-12,5998.0
2017-08-13,26541.0
2017-08-14,35536.0
2017-08-15,11001.0
2017-08-16,26659.0
2017-08-17,8245.0
2017-08-18,9245.0
2017-08-19,20762.0
2017-08-20,26435.0
2017-08-21,15842.0
2017-08-22,24453.0
2017-08-23,33999.0
2017-08-24,23616.0
2017-08-25,24602.0
2017-08-26,18495.0
2017-08-27,27222.0
2017-08-28,30377.0
2017-08-29,33027.0
2017-08-30,16612.0
2017-08-31,21772.0
2017-09-01,22206.0
2017-09-02,28487.0
2017-09-03,29756.0
2017-09-04,9026.0
2017-09-05,12835.0
2017-09-06,17699.0
2017-09-07,12832.0
2017-09-08,4036.0
2017-09-09,11847.0
2017-09-10,16790.0
2017-09-11,21800.0
2017-09-12,14169.0
2017-09-13,14600.0
2017-09-14,16465.0
2017-09-15,15645.0
2017-09-16,28169.0
2017-09-17,25778.0
2017-09-18,19700.0
2017-09-19,16884.0
2017-09-20,25119.0
2017-09-21,25974.0
2017-09-22,14782.0
2017-09-23,26604.0
2017-09-24,28920.0
2017-09-25,28895.0
2017-09-26,24957.0
2017-09-27,19511.0
2017-09-28,12611.0
2017-09-29,19694.0
2017-09-30,4425.0
2017-10-01,11535.0
2017-10-02,14772.0
2017-10-03,19704.0
2017-10-04,14329.0
2017-10-05,8089.0
2017-10-06,10225.0
2017-10-07,4364.0
2017-10-08,8573.0
2017-10-09,13951.0
2017-10-10,7730.0
2017-10-11,3578.0
2017-10-12,21719.0
2017-10-13,9108.0
2017-10-14,23432.0
2017-10-15,23331.0
2017-10-16,19879.0
2017-10-17,10160.0
2017-10-18,22954.0
2017-10-19,17010.0
2017-10-20,8979.0
2017-10-21,9719.0
2017-10-22,5536.0
2017-10-23,6409.0
2017-10-24,2290.0
2017-10-25,7065.0
2017-10-26,2981.0
2017-10-27,15108.0
2017-10-28,6554.0
2017-10-29,10687.0
2017-10-30,15458.0
2017-10-31,6617.0
2017-11-01,17802.0
2017-11-02,4189.0
2017-11-03,9019.0
2017-11-04,10163.0
2017-11-05,12540.0
2017-11-06,14968.0
2017-11-07,19431.0
2017-11-08,1170.0
2017-11-09,3145.0
2017-11-10,1408.0
2017-11-11,1522.0
2017-11-12,4722.0
2017-11-13,13589.0
2017-11-14,5980.0
2017-11-15,2152.0
2017-11-16,4404.0
2017-11-17,11148.0
2017-11-18,4428.0
2017-11-19,5757.0
2017-11-20,1041.0
2017-11-21,1020.0
2017-11-22,12333.0
2017-11-23,3819.0
2017-11-24,6847.0
2017-11-25,5576.0
2017-11-26,8760.0
2017-11-27,475.0
2017-11-28,12665.0
