DATE,PRODUCTION_WH
2017-11-29,1198.0
2017-11-30,865.0
2017-12-01,2605.0
2017-12-02,1909.0
2017-12-03,596.0
2017-12-04,1701.0
2017-12-05,759.0
2017-12-06,882.0
2017-12-07,623.0
2017-12-08,5626.0
2017-12-09,2791.0
2017-12-10,1336.0
2017-12-11,443.0
2017-12-12,611.0
2017-12-13,467.0
2017-12-14,1090.0
2017-12-15,1810.0
2017-12-16,2925.0
2017-12-17,5330.0
2017-12-18,4019.0
2017-12-19,2008.0
2017-12-20,1066.0
2017-12-21,706.0
2017-12-22,620.0
2017-12-23,1122.0
2017-12-24,661.0
2017-12-25,1062.0
2017-12-26,3270.0
2017-12-27,5874.0
2017-12-28,6137.0
2017-12-29,1041.0
2017-12-30,2472.0
2017-12-31,2693.0
2018-01-01,3349.0
2018-01-02,4744.0
2018-01-03,2329.0
2018-01-04,865.0
2018-01-05,3081.0
2018-01-06,1209.0
2018-01-07,1012.0
2018-01-08,2006.0
2018-01-09,2653.0
2018-01-10,1547.0
2018-01-11,2905.0
2018-01-12,1710.0
2018-01-13,2027.0
2018-01-14,13424.0
2018-01-15,1322.0
2018-01-16,7477.0
2018-01-17,3009.0
2018-01-18,6300.0
2018-01-19,9049.0
2018-01-20,944.0
2018-01-21,4907.0
2018-01-22,2474.0
2018-01-23,8293.0
2018-01-24,1730.0
2018-01-25,1994.0
2018-01-26,3333.0
2018-01-27,4421.0
2018-01-28,1645.0
2018-01-29,1192.0
2018-01-30,15024.0
2018-01-31,716.0
2018-02-01,4348.0
2018-02-02,2724.0
2018-02-03,1985.0
2018-02-04,8133.0
2018-02-05,16556.0
2018-02-06,5328.0
2018-02-07,17818.0
2018-02-08,5399.0
2018-02-09,8314.0
2018-02-10,12156.0
2018-02-11,6473.0
2018-02-12,17366.0
2018-02-13,23551.0
2018-02-14,23881.0
2018-02-15,3284.0
2018-02-16,22958.0
2018-02-17,13372.0
2018-02-18,14047.0
2018-02-19,6704.0
2018-02-20,10462.0
2018-02-21,21178.0
2018-02-22,25754.0
2018-02-23,26024.0
2018-02-24,27611.0
2018-02-25,0.0
2018-02-26,0.0
2018-02-27,0.0
2018-02-28,0.0
2018-03-01,11909.0
2018-03-02,2907.0
2018-03-03,21633.0
2018-03-04,19276.0
2018-03-05,15142.0
2018-03-06,10012.0
2018-03-07,5442.0
2018-03-08,5937.0
2018-03-09,4966.0
2018-03-10,7833.0
2018-03-11,10998.0
2018-03-12,11136.0
2018-03-13,3118.0
2018-03-14,28982.0
2018-03-15,3392.0
2018-03-16,12521.0
2018-03-17,2366.0
2018-03-18,7508.0
2018-03-19,24377.0
2018-03-20,20214.0
2018-03-21,18633.0
2018-03-22,2903.0
2018-03-23,7603.0
2018-03-24,25555.0
2018-03-25,32145.0
2018-03-26,20463.0
2018-03-27,5675.0
2018-03-28,4883.0
2018-03-29,21494.0
2018-03-30,20858.0
2018-03-31,17636.0
2018-04-01,6490.0
2018-04-02,11580.0
2018-04-03,12794.0
2018-04-04,11684.0
2018-04-05,11062.0
2018-04-06,37854.0
2018-04-07,32653.0
2018-04-08,28092.0
2018-04-09,9376.0
2018-04-10,28684.0
2018-04-11,10710.0
2018-04-12,5101.0
2018-04-13,25983.0
2018-04-14,23579.0
2018-04-15,29780.0
2018-04-16,28184.0
2018-04-17,35672.0
2018-04-18,37216.0
2018-04-19,37956.0
2018-04-20,35599.0
2018-04-21,34170.0
2018-04-22,26087.0
2018-04-23,32243.0
2018-04-24,15132.0
2018-04-25,18387.0
2018-04-26,20389.0
2018-04-27,27538.0
2018-04-28,15174.0
2018-04-29,6310.0
2018-04-30,12121.0
2018-05-01,28202.0
2018-05-02,39380.0
2018-05-03,37984.0
2018-05-04,40139.0
2018-05-05,41108.0
2018-05-06,40071.0
2018-05-07,40508.0
2018-05-08,39524.0
2018-05-09,36630.0
2018-05-10,16121.0
2018-05-11,34148.0
2018-05-12,31939.0
2018-05-13,3484.0
2018-05-14,11564.0
2018-05-15,30530.0
2018-05-16,25694.0
2018-05-17,32048.0
2018-05-18,36484.0
2018-05-19,19833.0
2018-05-20,34134.0
2018-05-21,26123.0
2018-05-22,30703.0
2018-05-23,19105.0
2018-05-24,26710.0
2018-05-25,37294.0
2018-05-26,37405.0
2018-05-27,17773.0
2018-05-28,33874.0
2018-05-29,28218.0
2018-05-30,36489.0
2018-05-31,25070.0
2018-06-01,7417.0
2018-06-02,13781.0
2018-06-03,35972.0
2018-06-04,34568.0
2018-06-05,11249.0
2018-06-06,35585.0
2018-06-07,19086.0
2018-06-08,21900.0
2018-06-09,13851.0
2018-06-10,17723.0
2018-06-11,17871.0
2018-06-12,11636.0
2018-06-13,19169.0
2018-06-14,27094.0
2018-06-15,36905.0
2018-06-16,24850.0
2018-06-17,17879.0
2018-06-18,19306.0
2018-06-19,9864.0
2018-06-20,31481.0
2018-06-21,26695.0
2018-06-22,33983.0
2018-06-23,33852.0
2018-06-24,23813.0
2018-06-25,21176.0
2018-06-26,37036.0
2018-06-27,41856.0
2018-06-28,41571.0
2018-06-29,40048.0
2018-06-30,39958.0
2018-07-01,40383.0
2018-07-02,42157.0
2018-07-03,33016.0
2018-07-04,34736.0
2018-07-05,33624.0
2018-07-06,38415.0
2018-07-07,36939.0
2018-07-08,39048.0
2018-07-09,34181.0
2018-07-10,9944.0
2018-07-11,34222.0
2018-07-12,30656.0
2018-07-13,29006.0
2018-07-14,38759.0
2018-07-15,39995.0
2018-07-16,38333.0
2018-07-17,36652.0
2018-07-18,40103.0
2018-07-19,34694.0
2018-07-20,29228.0
2018-07-21,27620.0
2018-07-22,39017.0
2018-07-23,27678.0
2018-07-24,30130.0
2018-07-25,36497.0
2018-07-26,34745.0
2018-07-27,33977.0
2018-07-28,21589.0
2018-07-29,30501.0
2018-07-30,34168.0
2018-07-31,29711.0
2018-08-01,32839.0
2018-08-02,35081.0
2018-08-03,36580.0
2018-08-04,35110.0
2018-08-05,23649.0
2018-08-06,37571.0
2018-08-07,36755.0
2018-08-08,13583.0
2018-08-09,12115.0
2018-08-10,34630.0
2018-08-11,35442.0
2018-08-12,36396.0
2018-08-13,14580.0
2018-08-14,12913.0
2018-08-15,11433.0
2018-08-16,24590.0
2018-08-17,22098.0
2018-08-18,29381.0
2018-08-19,27238.0
2018-08-20,9955.0
2018-08-21,21301.0
2018-08-22,27531.0
2018-08-23,12906.0
2018-08-24,25485.0
2018-08-25,25832.0
2018-08-26,25002.0
2018-08-27,19676.0
2018-08-28,16346.0
2018-08-29,9987.0
2018-08-30,26182.0
2018-08-31,23256.0
2018-09-01,33152.0
2018-09-02,34962.0
2018-09-03,13968.0
2018-09-04,14259.0
2018-09-05,15272.0
2018-09-06,11947.0
2018-09-07,17656.0
2018-09-08,29102.0
2018-09-09,23934.0
2018-09-10,21581.0
2018-09-11,31735.0
2018-09-12,14060.0
2018-09-13,9088.0
2018-09-14,29377.0
2018-09-15,27229.0
2018-09-16,29823.0
2018-09-17,29548.0
2018-09-18,30512.0
2018-09-19,28368.0
2018-09-20,25274.0
2018-09-21,12539.0
2018-09-22,9631.0
2018-09-23,3386.0
2018-09-24,22510.0
2018-09-25,31324.0
2018-09-26,28573.0
2018-09-27,30731.0
2018-09-28,6279.0
2018-09-29,27982.0
2018-09-30,30224.0
2018-10-01,16546.0
2018-10-02,3770.0
2018-10-03,20986.0
2018-10-04,24344.0
2018-10-05,28092.0
2018-10-06,25759.0
2018-10-07,13542.0
2018-10-08,24689.0
2018-10-09,22068.0
2018-10-10,25266.0
2018-10-11,18047.0
2018-10-12,18380.0
2018-10-13,23396.0
2018-10-14,22790.0
2018-10-15,12555.0
2018-10-16,23440.0
2018-10-17,20896.0
2018-10-18,11618.0
2018-10-19,12273.0
2018-10-20,18356.0
2018-10-21,20459.0
2018-10-22,7534.0
2018-10-23,13909.0
2018-10-24,2879.0
2018-10-25,3270.0
2018-10-26,4221.0
2018-10-27,8553.0
2018-10-28,8575.0
2018-10-29,2002.0
2018-10-30,2186.0
2018-10-31,10966.0
2018-11-01,2753.0
2018-11-02,12505.0
2018-11-03,14557.0
2018-11-04,16897.0
2018-11-05,17283.0
2018-11-06,14298.0
2018-11-07,7392.0
2018-11-08,19051.0
2018-11-09,7357.0
2018-11-10,1254.0
2018-11-11,3846.0
2018-11-12,1582.0
2018-11-13,8923.0
2018-11-14,16895.0
2018-11-15,17556.0
2018-11-16,1876.0
2018-11-17,17711.0
2018-11-18,17312.0
2018-11-19,2901.0
2018-11-20,1781.0
2018-11-21,4921.0
2018-11-22,13588.0
2018-11-23,10496.0
2018-11-24,1601.0
2018-11-25,1506.0
2018-11-26,1329.0
2018-11-27,2261.0
2018-11-28,1322.0
2018-11-29,1935.0
2018-11-30,3859.0
2018-12-01,2188.0
2018-12-02,1533.0
2018-12-03,1231.0
2018-12-04,9528.0
2018-12-05,1933.0
2018-12-06,2000.0
2018-12-07,821.0
2018-12-08,4512.0
2018-12-09,2129.0
2018-12-10,6714.0
2018-12-11,3647.0
2018-12-12,12802.0
2018-12-13,13555.0
2018-12-14,2984.0
2018-12-15,3167.0
2018-12-16,1077.0
2018-12-17,6580.0
2018-12-18,6498.0
2018-12-19,2836.0
2018-12-20,1222.0
2018-12-21,1794.0
2018-12-22,6598.0
2018-12-23,617.0
2018-12-24,1628.0
2018-12-25,13320.0
2018-12-26,11928.0
2018-12-27,4490.0
2018-12-28,2272.0
2018-12-29,1345.0
2018-12-30,1997.0
2018-12-31,1294.0
2019-01-01,655.0
2019-01-02,2477.0
2019-01-03,2202.0
2019-01-04,1718.0
2019-01-05,980.0
2019-01-06,1455.0
2019-01-07,716.0
2019-01-08,4235.0
2019-01-09,6822.0
2019-01-10,2225.0
2019-01-11,1445.0
2019-01-12,817.0
2019-01-13,576.0
2019-01-14,4317.0
2019-01-15,5666.0
2019-01-16,3191.0
2019-01-17,1939.0
2019-01-18,4649.0
2019-01-19,16246.0
2019-01-20,17024.0
2019-01-21,16791.0
2019-01-22,2071.0
2019-01-23,2380.0
2019-01-24,3184.0
2019-01-25,2468.0
2019-01-26,1671.0
2019-01-27,1303.0
2019-01-28,5169.0
2019-01-29,14833.0
2019-01-30,33.0
2019-01-31,3172.0
2019-02-01,4338.0
2019-02-02,235.0
2019-02-03,14170.0
2019-02-04,3453.0
2019-02-05,3136.0
2019-02-06,3450.0
2019-02-07,14282.0
2019-02-08,2816.0
2019-02-09,5710.0
2019-02-10,2353.0
2019-02-11,13188.0
2019-02-12,9981.0
2019-02-13,18895.0
2019-02-14,23912.0
2019-02-15,23853.0
2019-02-16,23135.0
2019-02-17,21428.0
2019-02-18,23331.0
2019-02-19,17449.0
2019-02-20,15026.0
2019-02-21,17319.0
2019-02-22,4209.0
2019-02-23,25098.0
2019-02-24,25687.0
2019-02-25,25232.0
2019-02-26,25701.0
2019-02-27,26570.0
2019-02-28,6422.0
2019-03-01,1329.0
2019-03-02,3819.0
2019-03-03,2463.0
2019-03-04,10804.0
2019-03-05,10878.0
2019-03-06,5024.0
2019-03-07,10990.0
2019-03-08,18829.0
2019-03-09,7099.0
2019-03-10,5844.0
2019-03-11,11936.0
2019-03-12,12217.0
2019-03-13,6905.0
2019-03-14,4174.0
2019-03-15,2111.0
2019-03-16,6296.0
2019-03-17,17249.0
2019-03-18,19964.0
2019-03-19,26694.0
2019-03-20,22107.0
2019-03-21,29595.0
2019-03-22,32091.0
2019-03-23,5723.0
2019-03-24,21011.0
2019-03-25,18328.0
2019-03-26,13417.0
2019-03-27,17339.0
2019-03-28,11528.0
2019-03-29,33912.0
2019-03-30,32337.0
2019-03-31,28911.0
2019-04-01,31388.0
2019-04-02,11300.0
2019-04-03,14017.0
2019-04-04,17682.0
2019-04-05,36836.0
2019-04-06,19039.0
2019-04-07,23488.0
2019-04-08,3396.0
2019-04-09,3847.0
2019-04-10,28196.0
2019-04-11,37749.0
2019-04-12,16065.0
2019-04-13,33232.0
2019-04-14,14792.0
2019-04-15,37901.0
2019-04-16,32086.0
2019-04-17,10453.0
2019-04-18,36162.0
2019-04-19,37117.0
2019-04-20,37385.0
2019-04-21,36709.0
2019-04-22,37092.0
2019-04-23,27303.0
2019-04-24,32409.0
2019-04-25,13715.0
2019-04-26,30980.0
2019-04-27,18491.0
2019-04-28,14479.0
2019-04-29,35271.0
2019-04-30,21399.0
2019-05-01,22966.0
2019-05-02,17194.0
2019-05-03,15576.0
2019-05-04,26198.0
2019-05-05,23006.0
2019-05-06,12314.0
2019-05-07,23186.0
2019-05-08,8010.0
2019-05-09,20643.0
2019-05-10,27438.0
2019-05-11,23418.0
2019-05-12,26107.0
2019-05-13,42917.0
2019-05-14,42008.0
2019-05-15,42303.0
2019-05-16,37009.0
2019-05-17,8538.0
2019-05-18,24097.0
2019-05-19,11886.0
2019-05-20,5643.0
2019-05-21,31677.0
2019-05-22,32673.0
2019-05-23,38010.0
2019-05-24,38665.0
2019-05-25,18504.0
2019-05-26,30033.0
2019-05-27,28695.0
2019-05-28,21350.0
2019-05-29,30529.0
2019-05-30,15474.0
2019-05-31,27567.0
2019-06-01,35513.0
2019-06-02,40713.0
2019-06-03,16478.0
2019-06-04,21997.0
2019-06-05,8506.0
2019-06-06,30166.0
2019-06-07,28220.0
2019-06-08,21978.0
2019-06-09,27025.0
2019-06-10,26508.0
2019-06-11,31926.0
2019-06-12,13501.0
2019-06-13,27419.0
2019-06-14,30166.0
2019-06-15,22585.0
2019-06-16,26008.0
2019-06-17,40514.0
2019-06-18,36676.0
2019-06-19,24191.0
2019-06-20,18081.0
2019-06-21,36642.0
2019-06-22,39130.0
2019-06-23,41592.0
2019-06-24,39332.0
2019-06-25,35386.0
2019-06-26,31440.0
2019-06-27,35736.0
2019-06-28,41289.0
2019-06-29,41166.0
2019-06-30,32784.0
2019-07-01,33715.0
2019-07-02,31072.0
2019-07-03,37213.0
2019-07-04,41571.0
2019-07-05,39028.0
2019-07-06,38956.0
2019-07-07,21537.0
2019-07-08,27056.0
2019-07-09,34833.0
2019-07-10,35018.0
2019-07-11,17719.0
2019-07-12,25055.0
2019-07-13,14753.0
2019-07-14,15534.0
2019-07-15,13891.0
2019-07-16,16748.0
2019-07-17,38772.0
2019-07-18,25012.0
2019-07-19,27012.0
2019-07-20,17147.0
2019-07-21,31658.0
2019-07-22,34261.0
2019-07-23,39126.0
2019-07-24,36188.0
2019-07-25,32934.0
2019-07-26,32617.0
2019-07-27,4685.0
2019-07-28,6447.0
2019-07-29,39470.0
2019-07-30,37396.0
2019-07-31,22387.0
2019-08-01,23966.0
2019-08-02,22981.0
2019-08-03,15777.0
2019-08-04,32389.0
2019-08-05,33928.0
2019-08-06,23373.0
2019-08-07,22784.0
2019-08-08,21598.0
2019-08-09,12177.0
2019-08-10,24265.0
2019-08-11,21555.0
2019-08-12,28052.0
2019-08-13,29375.0
2019-08-14,32815.0
2019-08-15,16174.0
2019-08-16,21096.0
2019-08-17,5062.0
2019-08-18,8636.0
2019-08-19,33072.0
2019-08-20,33172.0
2019-08-21,35773.0
2019-08-22,34318.0
2019-08-23,35111.0
2019-08-24,35624.0
2019-08-25,34138.0
2019-08-26,32013.0
2019-08-27,31819.0
2019-08-28,22496.0
2019-08-29,16333.0
2019-08-30,33992.0
2019-08-31,33281.0
2019-09-01,15910.0
2019-09-02,34994.0
2019-09-03,14800.0
2019-09-04,27028.0
2019-09-05,19061.0
2019-09-06,33233.0
2019-09-07,18355.0
2019-09-08,19069.0
2019-09-09,28975.0
2019-09-10,31540.0
2019-09-11,9207.0
2019-09-12,20035.0
2019-09-13,10555.0
2019-09-14,32476.0
2019-09-15,31124.0
2019-09-16,8167.0
2019-09-17,25948.0
2019-09-18,28029.0
2019-09-19,26668.0
2019-09-20,31928.0
2019-09-21,31420.0
2019-09-22,21302.0
2019-09-23,13503.0
2019-09-24,4880.0
2019-09-25,7547.0
2019-09-26,4862.0
2019-09-27,18715.0
2019-09-28,9318.0
2019-09-29,4857.0
2019-09-30,20241.0
2019-10-01,5709.0
2019-10-02,13064.0
2019-10-03,19698.0
2019-10-04,7603.0
2019-10-05,8210.0
2019-10-06,4417.0
2019-10-07,4383.0
2019-10-08,4876.0
2019-10-09,6691.0
2019-10-10,18298.0
2019-10-11,5345.0
2019-10-12,20840.0
2019-10-13,16188.0
2019-10-14,15926.0
2019-10-15,3415.0
2019-10-16,2785.0
2019-10-17,12402.0
2019-10-18,10252.0
2019-10-19,6340.0
2019-10-20,2066.0
2019-10-21,2856.0
2019-10-22,7453.0
2019-10-23,12840.0
2019-10-24,15313.0
2019-10-25,12528.0
2019-10-26,17375.0
2019-10-27,5061.0
2019-10-28,16973.0
2019-10-29,16704.0
2019-10-30,5984.0
2019-10-31,18556.0
2019-11-01,2083.0
2019-11-02,6290.0
2019-11-03,3931.0
2019-11-04,5747.0
2019-11-05,3541.0
2019-11-06,2184.0
2019-11-07,4987.0
2019-11-08,17435.0
2019-11-09,4937.0
2019-11-10,16642.0
2019-11-11,4026.0
2019-11-12,3900.0
2019-11-13,4128.0
2019-11-14,2108.0
2019-11-15,1450.0
2019-11-16,9464.0
2019-11-17,12468.0
2019-11-18,610.0
2019-11-19,10106.0
2019-11-20,16007.0
2019-11-21,4932.0
2019-11-22,14320.0
2019-11-23,1710.0
2019-11-24,7075.0
2019-11-25,13587.0
2019-11-26,2224.0
2019-11-27,2924.0
2019-11-28,1148.0
2019-11-29,9424.0
2019-11-30,14532.0
2019-12-01,2095.0
2019-12-02,5194.0
2019-12-03,12210.0
2019-12-04,14460.0
2019-12-05,3061.0
2019-12-06,509.0
2019-12-07,2254.0
2019-12-08,1854.0
2019-12-09,1938.0
2019-12-10,12301.0
2019-12-11,1299.0
2019-12-12,5545.0
2019-12-13,597.0
2019-12-14,5306.0
2019-12-15,9154.0
2019-12-16,1011.0
2019-12-17,3999.0
2019-12-18,11565.0
2019-12-19,8901.0
2019-12-20,1926.0
2019-12-21,2305.0
2019-12-22,924.0
2019-12-23,2291.0
2019-12-24,3592.0
2019-12-25,1460.0
2019-12-26,2156.0
2019-12-27,504.0
2019-12-28,8313.0
2019-12-29,10597.0
2019-12-30,13889.0
2019-12-31,1252.0
2020-01-01,13239.0
2020-01-02,2492.0
2020-01-03,796.0
2020-01-04,10124.0
2020-01-05,1217.0
2020-01-06,14327.0
2020-01-07,1902.0
2020-01-08,766.0
2020-01-09,690.0
2020-01-10,2877.0
2020-01-11,4917.0
2020-01-12,2020.0
2020-01-13,4413.0
2020-01-14,1129.0
2020-01-15,5530.0
2020-01-16,14626.0
2020-01-17,1435.0
2020-01-18,7452.0
2020-01-19,8155.0
2020-01-20,3921.0
2020-01-21,16907.0
2020-01-22,4881.0
2020-01-23,591.0
2020-01-24,
2020-01-25,
2020-01-26,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,
